
 .... [TRUNCATED] 
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< 
 > Dato                                      :  Mon Dec  1 13:25:00 2014 
 > Slag                                      :  UP 
 > Ár                                        :  2014 
 > Skipabólk/-ar                             :  19 20 
 > Byrjanar og enda mánaŵ fyri ALK/ALD       :  JUN-DEC 
 > Skipabólk/-ar, sum longdir eru lántar frá :  0 
 > Skipabólk/-ar, sum vektir eru lántar frá  :  0 
 > Skipabólk/-ar, sum aldrar eru lántar frá  :  0 
 > ICES-øki                                  :  VB1 
 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
 .... [TRUNCATED] 
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> 
> Alpha	 = 0.008761022
> Beta	 = 2.981791
> R^2	 = 0.9744799
> N	 = 2271
> Veida (kg.)	  = 0
> Rundveida (kg.) = 0
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
 .... [TRUNCATED] 
>>>>>>>>>>>>>> 	 ALK-lykil 	 <<<<<<<<<<<<
 .... [TRUNCATED] 
$ALK
    longd 0 1 2 3  4  5  6 7 8 9 10 11 12 13 14 15 Sum Matad
1       1 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
2       2 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
3       3 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
4       4 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
5       5 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
6       6 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
7       7 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
8       8 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
9       9 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
10     10 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
11     11 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
12     12 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
13     13 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
14     14 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
15     15 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
16     16 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
17     17 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
18     18 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
19     19 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
20     20 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
21     21 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
22     22 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
23     23 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
24     24 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
25     25 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
26     26 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
27     27 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
28     28 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
29     29 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
30     30 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
31     31 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
32     32 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
33     33 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
34     34 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
35     35 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
36     36 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
37     37 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
38     38 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
39     39 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
40     40 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
41     41 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     4
42     42 0 0 0 1  0  0  0 0 0 0  0  0  0  0  0  0   1     2
43     43 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     4
44     44 0 0 0 1  0  0  0 0 0 0  0  0  0  0  0  0   1     4
45     45 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0    10
46     46 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0    22
47     47 0 0 0 0  1  0  0 0 0 0  0  0  0  0  0  0   1    41
48     48 0 0 0 0  1  0  0 0 0 0  0  0  0  0  0  0   1    49
49     49 0 0 0 0  1  0  0 0 0 0  0  0  0  0  0  0   1    55
50     50 0 0 0 0  0  1  0 0 0 0  0  0  0  0  0  0   1    80
51     51 0 0 0 0  2  3  0 0 0 0  0  0  0  0  0  0   5   105
52     52 0 0 0 0  2  2  0 0 0 0  0  0  0  0  0  0   4    96
53     53 0 0 0 0  4  7  1 0 0 0  0  0  0  0  0  0  12   120
54     54 0 0 0 0  8  7  0 0 0 0  0  0  0  0  0  0  15   118
55     55 0 0 0 0  3  6  0 1 0 0  0  0  0  0  0  0  10   153
56     56 0 0 0 0  4  6  3 0 0 0  0  0  0  0  0  0  13   137
57     57 0 0 0 0 10 11  2 1 0 0  0  0  0  0  0  0  24   191
58     58 0 0 0 0  8 13  3 1 0 0  0  0  0  0  0  0  25   182
59     59 0 0 0 0  4 13  4 1 0 0  0  0  0  0  0  0  22   176
60     60 0 0 0 0  9 22  3 1 0 0  0  0  0  0  0  0  35   215
61     61 0 0 0 0  3 21  4 1 1 0  0  0  0  0  0  0  30   235
62     62 0 0 0 0  1 18  5 0 0 0  0  0  0  0  0  0  24   217
63     63 0 0 0 0  2 16  9 3 0 0  0  0  0  0  0  0  30   219
64     64 0 0 0 0  1 21  5 0 0 0  0  0  0  0  0  0  27   200
