
 .... [TRUNCATED] 
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< 
 > Dato                                      :  Fri Nov 28 14:37:03 2014 
 > Slag                                      :  UP 
 > Ár                                        :  2013 
 > Skipabólk/-ar                             :  18 19 20 
 > Byrjanar og enda mánaŵ fyri ALK/ALD       :  JAN-DEC 
 > Skipabólk/-ar, sum longdir eru lántar frá :  0 
 > Skipabólk/-ar, sum vektir eru lántar frá  :  0 
 > Skipabólk/-ar, sum aldrar eru lántar frá  :  0 
 > ICES-øki                                  :  VB1 
 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
 .... [TRUNCATED] 
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> 
> Alpha	 = 0.01474686
> Beta	 = 2.856893
> R^2	 = 0.9661737
> N	 = 14400
> Veida (kg.)	  = 13181943
> Rundveida (kg.) = 14631957
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
 .... [TRUNCATED] 
>>>>>>>>>>>>>> 	 ALK-lykil 	 <<<<<<<<<<<<
 .... [TRUNCATED] 
$ALK
    longd 0 1 2  3  4  5  6 7 8 9 10 11 12 13 14 15 Sum Matad
88        3.746   11.472   16.133   11.911    5.398    1.821    2.196    0.000
89        2.208    8.309   14.371   12.012    5.458    1.863    2.364    0.000
90        1.307    5.962   12.439   12.190    5.687    1.982    2.604    0.000
91        0.900    4.905   12.110   14.412    7.071    2.539    3.397    0.000
92        0.336    2.162    6.195    9.272    4.900    1.828    2.451    0.000
93        0.197    1.474    4.809    9.376    5.466    2.137    2.827    0.000
94        0.063    0.540    1.969    5.179    3.411    1.410    1.811    3.282
95        0.051    0.491    1.960    7.205    5.491    2.422    2.969    0.000
96        0.027    0.296    1.268    6.745    6.092    2.892    3.331    0.000
97        0.009    0.112    0.506    4.038    4.426    2.281    2.430    0.000
98        0.004    0.047    0.221    2.734    3.725    2.103    2.038    0.000
99        0.002    0.028    0.134    2.672    4.636    2.892    2.509    0.000
100       0.001    0.010    0.049    1.633    3.694    2.569    1.963    0.000
101       0.000    0.003    0.013    0.748    2.259    1.767    1.171    0.000
102       0.000    0.001    0.004    0.366    1.511    1.340    0.757    0.000
103       0.000    0.000    0.002    0.387    2.237    2.271    1.077    0.000
104       0.000    0.000    0.000    0.131    1.086    1.273    0.499    0.000
105       0.000    0.000    0.000    0.028    0.346    0.472    0.150    0.000
106       0.000    0.000    0.000    0.071    1.301    2.087    0.532    0.000
107       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
108       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
109       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
110       0.000    0.000    0.000    0.002    0.215    0.718    0.064    0.000
111       0.000    0.000    0.000    0.001    0.186    0.763    0.050    0.000
112       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
113       0.000    0.000    0.000    0.000    0.265    1.677    0.057    0.000
114       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
115       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
116       0.000    0.000    0.000    0.000    0.071    0.919    0.010    0.000
117       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
118       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
119       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
120       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
121       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
122       0.000    0.000    0.000    0.000    0.014    0.985    0.001    0.000
123       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
124       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
125       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
126       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
127       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
128       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
129       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
130       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
131       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
132       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
133       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
134       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
135       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
136       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
137       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
138       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
139       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
140       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
141       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
142       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
143       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
144       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
145       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
146       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
147       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
148       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
149       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
150       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
Sum     323.319  177.758  138.982  146.787  103.176   53.764   45.280    3.282
mW        3.920    4.699    5.262    5.670    6.051    6.871    6.286    6.393
mL       78.994   84.229   87.636   89.881   91.932   96.091   93.516   94.000
pA        0.019    0.010    0.008    0.009    0.006    0.003    0.003    0.000
tot.mW 1729.384 1729.384 1729.384 1729.384 1729.384 1729.384 1729.384 1729.384
tot.mL   57.905   57.905   57.905   57.905   57.905   57.905   57.905   57.905
           Matad       Sum
1          0.000     0.000
2          0.000     0.000
3          0.000     0.000
4          0.000     0.000
5          0.000     0.000
6          0.000     0.000
7          0.000     0.000
8          0.000     0.000
9          0.000     0.000
10         0.000     0.000
11         0.000     0.000
12         0.000     0.000
13         0.000     0.000
14         0.000     0.000
15         0.000     0.000
16         0.000     0.000
17         0.000     0.000
18         0.000     0.000
19         0.000     0.000
20         0.000     0.000
21         0.000     0.000
22         0.000     0.000
23         0.000     0.000
24         0.000     0.000
25         0.000     0.000
26         0.000     0.000
27         0.000     0.000
28         0.000     0.000
29         0.000     0.000
30         0.000     0.000
31         0.000     0.000
32         0.000     0.000
33         0.000     0.000
34         0.000     0.000
35         0.000     0.000
36         0.000     0.000
37         0.000     0.000
38         6.000     6.000
39        11.000    11.000
40        20.000    20.000
41        29.000    29.000
42        42.000    42.000
43        72.000    72.000
44       116.000   116.000
45       145.000   145.000
46       232.000   232.000
47       372.000   372.000
48       465.000   465.000
49       619.000   619.000
50       820.000   820.000
51       917.000   917.000
52       972.000   972.000
53      1041.000  1041.000
54      1148.000  1148.000
55      1081.000  1081.000
56      1028.000  1028.000
57       969.000   969.000
58       956.000   956.000
59       817.000   817.000
60       713.000   713.000
61       583.000   583.000
62       518.000   518.000
63       415.000   415.000
64       301.000   301.000
65       285.000   285.000
66       226.000   226.000
67       173.000   173.000
68       157.000   157.000
69       119.000   119.000
70        97.000    97.000
71       114.000   114.000
72        83.000    83.000
73        91.000    91.000
74        79.000    79.000
75        81.000    81.000
76        61.000    61.000
77        56.000    56.000
78        49.000    49.000
79        67.000    67.000
80        63.000    63.000
81        65.000    65.000
82        67.000    67.000
83        55.000    55.000
84        62.000    62.000
85        64.000    64.000
86        61.000    61.000
87        59.000    59.000
88        56.000    56.000
89        49.000    49.000
90        44.000    44.000
91        47.000    47.000
92        28.000    28.000
93        27.000    27.000
94        18.000    18.000
95        21.000    21.000
96        21.000    21.000
97        14.000    14.000
98        11.000    11.000
99        13.000    13.000
100       10.000    10.000
101        6.000     6.000
102        4.000     4.000
103        6.000     6.000
104        3.000     3.000
105        1.000     1.000
106        4.000     4.000
107        0.000     0.000
108        0.000     0.000
109        0.000     0.000
110        1.000     1.000
111        1.000     1.000
112        0.000     0.000
113        2.000     2.000
114        0.000     0.000
115        0.000     0.000
116        1.000     1.000
117        0.000     0.000
118        0.000     0.000
119        0.000     0.000
120        0.000     0.000
121        0.000     0.000
122        1.000     1.000
123        0.000     0.000
124        0.000     0.000
125        0.000     0.000
126        0.000     0.000
127        0.000     0.000
128        0.000     0.000
129        0.000     0.000
130        0.000     0.000
131        0.000     0.000
132        0.000     0.000
133        0.000     0.000
134        0.000     0.000
135        0.000     0.000
136        0.000     0.000
137        0.000     0.000
138        0.000     0.000
139        0.000     0.000
140        0.000     0.000
141        0.000     0.000
142        0.000     0.000
143        0.000     0.000
144        0.000     0.000
145        0.000     0.000
146        0.000     0.000
147        0.000     0.000
148        0.000     0.000
149        0.000     0.000
150        0.000     0.000
Sum    17031.000 17031.000
mW         0.000     0.000
mL         0.000     0.000
pA         0.000     0.000
tot.mW  1729.384  1729.384
tot.mL    57.905    57.905


 .... [TRUNCATED] 
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> 
 > Dato                :  Fri Nov 28 14:37:03 2014 
 > Slag                :  UP 
 > Ár                  :  2013 
 > Tiŵarskeiŵ          :  JAN-DEC 
 > Skipabólk/-ar       :  18 19 20 
 > Skipabólk/-ar (lán) :  0 
 > ICES-øki            :  VB1 
 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< 

$URSLITID
   aldur tal_matad tal_fiskad midal_longd midal_vekt roknad_veida
0      0         0          0        0.00      0.000            0
1      1         0          0        0.00      0.000            0
2      2         0          0        0.00      0.000            0
3      3       814     367459       49.25      1.022       375725
4      4      6472    2922030       52.98      1.266      3697847
5      5      5307    2395959       57.52      1.608      3851967
6      6      2921    1318774       60.68      1.888      2489805
7      7       541     244088       70.77      2.942       718204
8      8       294     132685       78.86      3.905       518130
9      9       155      69768       84.45      4.731       330062
10    10       134      60703       87.88      5.291       321209
11    11       157      70876       90.35      5.732       406270
12    12        95      42865       91.64      5.987       256629
13    13        40      17997       93.22      6.262       112698
14    14        34      15242       93.50      6.297        95975
15    15         3       1161       94.00      6.393         7422
17   Sum     16967    7659607       57.87      1.721     13181943

$URSLITID.j
   aldur tal_matad tal_fiskad midal_longd midal_vekt roknad_veida
0      0         0          0        0.00      0.000            0
1      1         0          0        0.00      0.000            0
2      2         0          0        0.00      0.000            0
3      3       770     344504       49.67      1.046       360376
4      4      6524    2919946       53.17      1.276      3724878
5      5      5335    2387858       57.13      1.577      3766295
6      6      2874    1286324       60.20      1.856      2387698
7      7       535     239571       71.28      3.007       720402
8      8       323     144703       78.99      3.920       567167
9      9       178      79557       84.23      4.699       373817
10    10       139      62202       87.64      5.262       327309
11    11       147      65696       89.88      5.670       372495
12    12       103      46177       91.93      6.051       279400
13    13        54      24063       96.09      6.871       165333
14    14        45      20265       93.52      6.286       127382
15    15         3       1469       94.00      6.393         9391
17   Sum     17030    7622335       57.91      1.729     13181943


 .... [TRUNCATED] 
