
 .... [TRUNCATED] 
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< 
 > Dato                                      :  Tue Dec  9 10:46:52 2014 
 > Slag                                      :  UP 
 > Ár                                        :  2014 
 > Skipabólk/-ar                             :  19 20 21 
 > Byrjanar og enda mánaŵ fyri ALK/ALD       :  JAN-JUN 
 > Skipabólk/-ar, sum longdir eru lántar frá :  0 
 > Skipabólk/-ar, sum vektir eru lántar frá  :  0 
 > Skipabólk/-ar, sum aldrar eru lántar frá  :  0 
 > ICES-øki                                  :  VB1 
 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
 .... [TRUNCATED] 
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> 
> Alpha	 = 0.01506322
> Beta	 = 2.847021
> R^2	 = 0.9771064
> N	 = 8806
> Veida (kg.)	  = 55555
> Rundveida (kg.) = 61666.05
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
 .... [TRUNCATED] 
>>>>>>>>>>>>>> 	 ALK-lykil 	 <<<<<<<<<<<<
 .... [TRUNCATED] 
$ALK
    longd 0 1 2 3  4  5  6  7 8 9 10 11 12 13 14 15 Sum Matad
132       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
133       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
134       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
135       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
136       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
137       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
138       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
139       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
140       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
141       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
142       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
143       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
144       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
145       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
146       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
147       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
148       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
149       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
150       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
Sum       0.000    0.000    0.000  570.335 2816.389 4421.015 2373.077 1156.269  295.098  214.861  159.605  116.005  118.080   27.388    1.878    0.000
mW        0.000    0.000    0.000    0.925    1.319    1.752    2.373    2.832    4.208    5.151    5.797    6.055    6.650    6.613   10.282    0.000
mL        0.000    0.000    0.000   47.554   54.042   59.809   66.451   70.599   81.520   87.806   91.306   92.690   95.767   94.733  112.000    0.000
pA        0.000    0.000    0.000    0.046    0.230    0.360    0.193    0.094    0.024    0.018    0.013    0.009    0.010    0.002    0.000    0.000
tot.mW 2107.192 2107.192 2107.192 2107.192 2107.192 2107.192 2107.192 2107.192 2107.192 2107.192 2107.192 2107.192 2107.192 2107.192 2107.192 2107.192
tot.mL   62.381   62.381   62.381   62.381   62.381   62.381   62.381   62.381   62.381   62.381   62.381   62.381   62.381   62.381   62.381   62.381
           Matad       Sum
1          0.000     0.000
2          0.000     0.000
3          0.000     0.000
4          0.000     0.000
5          0.000     0.000
6          0.000     0.000
7          0.000     0.000
8          0.000     0.000
9          0.000     0.000
10         0.000     0.000
11         0.000     0.000
12         0.000     0.000
13         0.000     0.000
14         0.000     0.000
15         0.000     0.000
16         0.000     0.000
17         0.000     0.000
18         0.000     0.000
19         0.000     0.000
20         0.000     0.000
21         0.000     0.000
22         0.000     0.000
23         0.000     0.000
24         0.000     0.000
25         0.000     0.000
26         0.000     0.000
27         0.000     0.000
28         0.000     0.000
29         0.000     0.000
30         0.000     0.000
31         0.000     0.000
32         0.000     0.000
33         0.000     0.000
34         0.000     0.000
35         0.000     0.000
36         0.000     0.000
37         0.000     0.000
38         0.000     0.000
39         1.000     1.000
40        14.000    14.000
41        28.000    28.000
42        44.000    44.000
43        79.000    79.000
44       117.000   117.000
45       139.000   139.000
46       129.000   129.000
47       131.000   131.000
48       131.000   131.000
49       146.000   146.000
50       199.000   199.000
51       220.000   220.000
52       335.000   335.000
53       397.000   397.000
54       501.000   501.000
55       522.000   522.000
56       540.000   540.000
57       610.000   610.000
58       570.000   570.000
59       558.000   558.000
60       634.000   634.000
61       615.000   615.000
62       557.000   557.000
63       494.000   494.000
64       459.000   459.000
65       465.000   465.000
66       336.000   336.000
67       335.000   335.000
68       292.000   292.000
69       283.000   283.000
70       278.000   278.000
71       210.000   210.000
72       186.000   186.000
73       171.000   171.000
74       117.000   117.000
75       104.000   104.000
76       108.000   108.000
77        83.000    83.000
78        64.000    64.000
79        54.000    54.000
80        74.000    74.000
81        58.000    58.000
82        72.000    72.000
83        66.000    66.000
84        52.000    52.000
85        67.000    67.000
86        50.000    50.000
87        58.000    58.000
88        45.000    45.000
89        49.000    49.000
90        71.000    71.000
91        49.000    49.000
92        57.000    57.000
93        37.000    37.000
94        33.000    33.000
95        38.000    38.000
96        35.000    35.000
97        27.000    27.000
98         9.000     9.000
99        13.000    13.000
100       16.000    16.000
101        4.000     4.000
102        4.000     4.000
103        6.000     6.000
104        3.000     3.000
105        6.000     6.000
106        3.000     3.000
107        3.000     3.000
108        2.000     2.000
109        4.000     4.000
110        1.000     1.000
111        0.000     0.000
112        2.000     2.000
113        0.000     0.000
114        0.000     0.000
115        0.000     0.000
116        0.000     0.000
117        0.000     0.000
118        0.000     0.000
119        0.000     0.000
120        0.000     0.000
121        0.000     0.000
122        0.000     0.000
123        0.000     0.000
124        0.000     0.000
125        0.000     0.000
126        0.000     0.000
127        0.000     0.000
128        0.000     0.000
129        0.000     0.000
130        0.000     0.000
131        0.000     0.000
132        0.000     0.000
133        0.000     0.000
134        0.000     0.000
135        0.000     0.000
136        0.000     0.000
137        0.000     0.000
138        0.000     0.000
139        0.000     0.000
140        0.000     0.000
141        0.000     0.000
142        0.000     0.000
143        0.000     0.000
144        0.000     0.000
145        0.000     0.000
146        0.000     0.000
147        0.000     0.000
148        0.000     0.000
149        0.000     0.000
150        0.000     0.000
Sum    12270.000 12270.000
mW         0.000     0.000
mL         0.000     0.000
pA         0.000     0.000
tot.mW  2107.192  2107.192
tot.mL    62.381    62.381


 .... [TRUNCATED] 
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> 
 > Dato                :  Tue Dec  9 10:46:52 2014 
 > Slag                :  UP 
 > ?r                  :  2014 
 > Ti?arskei?          :  JAN-JUN 
 > Skipab?lk/-ar       :  19 20 21 
 > Skipab?lk/-ar (l?n) :  0 
 > ICES-?ki            :  VB1 
 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< 

$URSLITID
   aldur tal_matad tal_fiskad midal_longd midal_vekt roknad_veida
0      0         0          0        0.00      0.000            0
1      1         0          0        0.00      0.000            0
2      2         0          0        0.00      0.000            0
3      3       460       1006       48.40      0.971          977
4      4      2735       5986       54.23      1.331         7965
5      5      4386       9600       59.95      1.763        16924
6      6      2434       5326       66.84      2.415        12862
7      7      1185       2594       70.87      2.868         7439
8      8       239        524       81.06      4.159         2178
9      9       197        431       88.01      5.185         2235
10    10       149        326       90.07      5.615         1828
11    11       102        224       92.65      6.015         1345
12    12        98        215       95.30      6.521         1405
13    13        24         53       95.54      6.554          350
14    14         2          4      112.00     10.282           45
15    15         0          0        0.00      0.000            0
17   Sum     12011      26289       62.58      2.113        55553

$URSLITID.j
   aldur tal_matad tal_fiskad midal_longd midal_vekt roknad_veida
0      0         0          0        0.00      0.000            0
1      1         0          0        0.00      0.000            0
2      2         0          0        0.00      0.000            0
3      3       570       1225       47.55      0.925         1134
4      4      2816       6052       54.04      1.319         7984
5      5      4421       9499       59.81      1.752        16643
6      6      2373       5099       66.45      2.373        12098
7      7      1156       2484       70.60      2.832         7035
8      8       295        634       81.52      4.208         2668
9      9       215        462       87.81      5.151         2378
10    10       160        343       91.31      5.797         1988
11    11       116        249       92.69      6.055         1509
12    12       118        254       95.77      6.650         1687
13    13        27         59       94.73      6.613          389
14    14         2          4      112.00     10.282           41
15    15         0          0        0.00      0.000            0
17   Sum     12269      26364       62.38      2.107        55554


 .... [TRUNCATED] 
